stage,seed,scenario,scenarioLabel,family,arm,pointIndex,parameterValue,method,methodLabel,feedbackMode,N,topology,plant,macType,pAccess,configuredPAccess,backgroundLoad,carrierSenseDensity,interferenceDensity,stationaryMeanDataLoss,stationaryMeanAckLoss,meanBadDurationDataSec,meanBadDurationAckSec,RMSE,MINSEP,SAFEFAIL,DIVERGED,ROLL_PEAK_DEG,PITCH_PEAK_DEG,SATURATION,CONTROL_EFFORT,MEAN_TRUE_AOI,P95_TRUE_AOI,P99_TRUE_AOI,MAX_TRUE_AOI,MEAN_EST_AOI,MEAN_AOI_GAP,DATA_GENERATED,DATA_ATTEMPTED,DATA_DELIVERED,ACK_ATTEMPTED,ACK_ENTRIES_DELIVERED,DATA_RECIPIENT_ATTEMPTS,DATA_RECIPIENT_SUCCESS,DATA_RECIPIENT_LOSS,ACK_RECIPIENT_ATTEMPTS,ACK_RECIPIENT_SUCCESS,ACK_RECIPIENT_LOSS,TERMINAL_ACTIVE_FRAMES,TERMINAL_DATA_INFLIGHT,TERMINAL_ACK_INFLIGHT,COLLISION_FRAMES,COLLISION_RATE,QUEUE_DROPS,SUPERSEDED,RETRIES,OBSOLETE_RETRY_DROPS,MAX_QUEUE,MAX_HISTORY,historySize,STALE_DATA_DISCARDED,STALE_ACK_DISCARDED,EXPIRED_HISTORY_ACK,ACK_BEFORE_ACCEPT,ACK_STANDALONE,ACK_ENTRIES_PIGGYBACKED,ACK_ENTRIES_TRANSFERRED,CHANNEL_UTIL,ADAPTIVE_ACK_PERMITTED,ADAPTIVE_ACK_DEFERRED,ADAPTIVE_ACK_FORCED,MEAN_LOCAL_BUSY,MAX_LOCAL_BUSY,LOAD_GUARD_BLOCKED,LOAD_GUARD_BLOCKED_BUSY,LOAD_GUARD_BLOCKED_QUEUE,LOAD_GUARD_BRANCH3,LOAD_GUARD_BRANCH4,OFFERED_UTIL,DATA_AIRTIME,ACK_AIRTIME,PIGGYBACK_AIRTIME,BACKGROUND_BUSY_TIME,BACKGROUND_COLLISION_FRAMES,ENERGY_PROXY_J,DATA_GOODPUT_HZ,RECIPIENT_GOODPUT_HZ,ACK_GOODPUT_HZ,MEAN_ACCESS_DELAY,P95_ACCESS_DELAY,MEAN_CONFIRM_DELAY,P95_CONFIRM_DELAY,JAIN_FRAME_GOODPUT,DATA_CHANNEL_ATTEMPTS,ACK_CHANNEL_ATTEMPTS,DATA_BAD_ATTEMPT_FRACTION,ACK_BAD_ATTEMPT_FRACTION,TRACE_DATA_BAD_FRACTION,TRACE_ACK_BAD_FRACTION,NETWORK_RUNTIME_SEC,INVARIANT_VIOLATIONS,TRACE_HASH_EXACT,CHANNEL_STATE_HASH,CHANNEL_MODEL_SIGNATURE,ESTIMATOR_HASH_EXACT,CONFIG_HASH,originalMacType,armKind,route,accessDesign,ackDesign,schedulerMode,oracleFlag,PERIODIC_RATE_HZ,TARGET_RATE_HZ,MEAN_NODE_GOODPUT_HZ,MIN_NODE_GOODPUT_HZ,MEAN_GOODPUT_MARGIN_HZ,MIN_GOODPUT_MARGIN_HZ,SERVICE_ADMISSIONS,SERVICE_COMPLETIONS,SERVICE_REPLACEMENTS,VIRTUAL_DEFICIT_MAX,VIRTUAL_DEFICIT_TERMINAL,MAX_STARVATION_SEC,SERVICE_DECISIONS,FIFO_COMPARABLE_DECISIONS,PRIORITY_DIFFERS_FIFO,PRIORITY_DIFFERS_FIFO_FRACTION,RECEIVER_TRUTH_READS,FUTURE_RANDOM_READS,SERVICE_DECISION_LOG_VALID,ENDOGENOUS_COLLISION_FRAMES,PROJECTION_FLAG,DTSA_DECISIONS,DTSA_DISAGREEMENTS,DTSA_DISAGREEMENT_FRACTION,AGE_GAIN_ELIGIBLE,ZMAC_OWNER_ATTEMPTS,ZMAC_CONTENTION_ATTEMPTS,DELTA_FINAL_PHASE,PUBLIC_FEEDBACK_COUNT,PUBLIC_FEEDBACK_AIRTIME,CHARGED_OFFERED_UTIL,MECHANISM_ACTIVATIONS,cellRole,controlReach,DISTRIBUTED_FLAG,IDEAL_FLAG,EXP21_TRACE_HASH_EXACT,RESERVATION_EPOCHS,CONTROL_FRAMES,CONTROL_REQUEST_FRAMES,CONTROL_RESPONSE_FRAMES,CONTROL_COMMIT_FRAMES,CONTROL_RECIPIENT_ATTEMPTS,CONTROL_RECIPIENT_SUCCESS,CONTROL_RECIPIENT_LOSS,CONTROL_ACCOUNTING_CLOSE,CONTROL_AIRTIME,CONTROL_OVERHEAD_FRACTION,RESERVATION_NACKS,RESERVATION_MIGRATIONS,RESERVATION_SCHEDULE_CHANGES,SCHEDULE_CONFLICT_FRACTION,FIRST_CONVERGENCE_SEC,CONVERGED_BY_2SEC,CHURN_APPLIED,CHURN_RECOVERY_SEC,RECOVERED_BY_2SEC,FINAL_ASSIGNED_NODES,FINAL_FULL_UNIQUE,MAX_ABS_CLOCK_OFFSET_SEC,MAX_ABS_CLOCK_DRIFT_PPM,LOCAL_SCHEDULE_ONLY,EXP21C_TRACE_HASH_EXACT,CONTINUOUS_START_OPPORTUNITIES,CONTINUOUS_START_ATTEMPTS,CONTINUOUS_GUARD_SEC,CONTINUOUS_SLOT_SEC,CONTINUOUS_SYNC_SEC,CONTINUOUS_MAX_CLOCK_RESIDUAL,CONTINUOUS_MAX_OFFSET_BOUND_SEC,CONTINUOUS_MAX_DRIFT_BOUND_PPM,CONTINUOUS_REALIZED_MAX_DRIFT_PPM,CONTINUOUS_EXACT_AIRTIME,DSTR_NATIVE_FLAG,DSTR_WARM_FLAG,DSTR_SCHEDULE_HASH_EXACT,DSTR_KERNEL_TRACE_HASH_EXACT,DSTR_KERNEL_CONFIG_HASH,DSTR_SCHEDULED_DATA_ATTEMPTS,DSTR_EXPECTED_DATA_COLLISION_FRAMES,DSTR_DATA_OPPORTUNITIES,DSTR_DATA_ATTEMPTS,DSTR_DATA_SKIPPED_NO_QUEUE,DSTR_DATA_COLLISION_WITNESS_MATCH,DSTR_MANAGEMENT_BUSY_SLOTS,DSTR_MANAGEMENT_ATTEMPTS,DSTR_MANAGEMENT_AIRTIME,DSTR_MANAGEMENT_RECIPIENT_ATTEMPTS,DSTR_MANAGEMENT_RECIPIENT_SUCCESS,DSTR_MANAGEMENT_RECIPIENT_ERASURE,DSTR_MANAGEMENT_RECIPIENT_COLLISION,DSTR_MANAGEMENT_COLLISION_SLOTS,DSTR_MANAGEMENT_ACCOUNTING_CLOSE,DSTR_CROSS_PLANE_OVERLAPS,DSTR_FIRST_CONVERGENCE_SEC,DSTR_KERNEL_FIRST_RESOLUTION_FRAME,DSTR_KERNEL_FIRST_CONVERGENCE_FRAME,DSTR_KERNEL_FINAL_RESOLVED,DSTR_KERNEL_FINAL_COLLISION_FREE,DSTR_KERNEL_FINAL_FRAME_AGREEMENT,DSTR_KERNEL_FINAL_DATA_SLOTS,DSTR_LAST_DATA_TIME,DSTR_LAST_CONTROL_TIME
prior-art-integration-falsification,16036118,n5-6dof-zero-loss,N5 6-DOF zero-loss,EXP21D D-STR closed-loop integration,periodic-static-tdma-p8p333,1,8.33333333333333,periodic,Periodic static TDMA 8.333 Hz,none,5,ring2,6dof,tdma,1,1,0,1,0.4,0.29,0.29,0.0476190476190476,0.0476190476190476,0.0536874705234332,0.531556505636584,0,0,9.72916024182561,12.4579860119934,0,1.03664397070012,0.0717503392130257,0.120000000000001,0.139999999999999,0.140000000000001,NaN,NaN,500,500,500,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,32,0,0,0,0,0,0,0,0.127999999999983,0,0,0,0.131528688003486,0.161384120484903,0,0,0,0,0,0.127999999999999,1.53599999999999,0,0,0,0,0.307199999999998,41.6666666666667,91.6666666666667,0,0.00918017770310867,0.0172404738749555,NaN,NaN,1,1100,0,0,0,0,0,1.0200406,0,1158971,0,110997400,0,259531380,tdma,ideal-service-reference,none,continuous-local-static-tdma,none,continuous-local-static-tdma,NaN,8.33333333333333,NaN,8.33333333333333,8.33333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,500,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.127999999999999,500,nominal,full,0,1,503382509483,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,0,0,NaN,NaN,5,1,0,0,1,188818593830,3322,500,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
prior-art-integration-falsification,16036118,n5-6dof-zero-loss,N5 6-DOF zero-loss,EXP21D D-STR closed-loop integration,dstr-native,2,50,periodic,D-STR native acquisition,none,5,ring2,6dof,tdma,1,1,0,1,0.4,0.29,0.29,0.0476190476190476,0.0476190476190476,0.0322467386409338,0.558423730273153,0,0,9.61090243724373,12.4346921771812,0,1.03679834201773,0.0306829488919041,0.0400000000000009,0.0400000000000009,0.0400000000000009,NaN,NaN,3000,1628,1627,0,0,3579,3577,0,0,0,0,1,2,0,0,0,0,1371,0,0,1,32,32,0,0,0,0,0,0,0,0.478280020160789,0,0,0,0,0,0,0,0,0,0,0.499456000000007,5.00121600000009,0,0,0,0,1.19869440000002,135.583333333333,298.083333333333,0,0.0100731903910246,0.0190248734429623,NaN,NaN,0.999990178134639,3577,0,0,0,0,0,0.4648702,0,1158971,0,110997400,0,173736345429,tdma,prior-art-native,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,27.1166666666667,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1628,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.499456000000007,1628,nominal,full,1,0,503382509483,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.736852406576263,1,0,NaN,NaN,5,1,0,0,1,188818593830,1628,1628,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,1,0,2800327855,100699442808,1222249,1628,0,1628,1628,0,1,243,323,0.992255999999997,1072,764,0,308,52,1,0,0.736852406576263,6,15,1,1,1,5,11.9991357580704,11.9088352180488
prior-art-integration-falsification,16036118,n5-6dof-zero-loss,N5 6-DOF zero-loss,EXP21D D-STR closed-loop integration,dstr-oracle-warm,3,50,periodic,D-STR oracle-warm,none,5,ring2,6dof,tdma,1,1,0,1,0.4,0.29,0.29,0.0476190476190476,0.0476190476190476,0.0321966647079137,0.558399947610365,0,0,9.54298937568909,12.2428743144334,0,1.0367593915747,0.0305744007236545,0.0400000000000009,0.0400000000000009,0.0400000000000009,NaN,NaN,3000,1660,1660,0,0,3652,3652,0,0,0,0,0,0,0,0,0,0,1338,0,0,1,32,32,0,0,0,0,0,0,0,0.424959999999989,0,0,0,0,0,0,0,0,0,0,0.424960000000009,5.09952000000011,0,0,0,0,1.01990400000002,138.333333333333,304.333333333333,0,0.010011225937231,0.0190049246129848,NaN,NaN,1,3652,0,0,0,0,0,0.4680338,0,1158971,0,110997400,0,173437493671,tdma,oracle-cost-decomposition,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,27.6666666666667,27.6666666666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.424960000000009,1660,nominal,full,0,1,503382509483,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NaN,NaN,5,1,0,0,1,188818593830,1660,1660,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,1,2139552235,100699442808,1222249,1660,0,1660,1660,0,1,0,0,0,0,0,0,0,0,1,0,0,6,15,1,1,1,5,11.9882996932677,-Inf
prior-art-integration-falsification,16036118,n10-ring2-zero-loss,N10 ring2 zero-loss,EXP21D D-STR closed-loop integration,periodic-static-tdma-p8p333,1,8.33333333333333,periodic,Periodic static TDMA 8.333 Hz,none,10,ring2,di,tdma,1,1,0,1,0.2,0.097,0.097,0.0277777777777778,0.0277777777777778,0.0903078327135447,0.510195890352446,0,0,NaN,NaN,NaN,NaN,0.0809085009733941,0.140000000000001,0.140000000000001,0.140000000000001,NaN,NaN,1000,1000,1000,0,0,2300,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,32,0,0,0,0,0,0,0,0.255999999999968,0,0,0,0.256035114032822,0.299738183979355,0,0,0,0,0,0.255999999999998,3.07199999999997,0,0,0,0,0.614399999999994,83.3333333333333,191.666666666667,0,0.0182102317052688,0.0344806706828283,NaN,NaN,1,2300,0,0,0,0,0,1.191953,0,775076,0,410907079,0,269851197,tdma,ideal-service-reference,none,continuous-local-static-tdma,none,continuous-local-static-tdma,NaN,8.33333333333333,NaN,8.33333333333333,8.33333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1000,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.255999999999998,1000,nominal,full,0,1,1950244606907,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,0,0,NaN,NaN,10,1,0,0,1,691828100376,3322,1000,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
prior-art-integration-falsification,16036118,n10-ring2-zero-loss,N10 ring2 zero-loss,EXP21D D-STR closed-loop integration,dstr-native,2,50,periodic,D-STR native acquisition,none,10,ring2,di,tdma,1,1,0,1,0.2,0.097,0.097,0.0277777777777778,0.0277777777777778,0.0515533917407489,0.548381438740184,0,0,NaN,NaN,NaN,NaN,0.0368375513735669,0.0600000000000005,0.0600000000000005,0.0600000000000005,NaN,NaN,6000,2503,2502,0,0,5765,5763,0,0,0,0,1,2,0,0,0,0,3494,0,0,1,32,32,0,0,0,0,0,0,0,0.609864020160794,0,0,0,0,0,0,0,0,0,0,0.941312000000037,7.68921600000045,0,0,0,0,2.25914880000009,208.5,480.25,0,0.00993981074336526,0.0189067850713975,NaN,NaN,0.999965496420254,5763,0,0,0,0,0,0.9688449,0,775076,0,410907079,0,179440403614,tdma,prior-art-native,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,20.85,20.6666666666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2503,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.941312000000037,2503,nominal,full,1,0,1950244606907,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.48815289955598,1,0,NaN,NaN,10,0,0,0,1,691828100376,2503,2503,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,1,0,4714082992,390209541648,1591289,2503,0,2503,2503,0,1,380,1174,3.60652799999999,5500,1476,0,4024,216,1,0,1.48815289955598,7,29,1,1,1,8,11.9991357580703,11.9702395852634
prior-art-integration-falsification,16036118,n10-ring2-zero-loss,N10 ring2 zero-loss,EXP21D D-STR closed-loop integration,dstr-oracle-warm,3,50,periodic,D-STR oracle-warm,none,10,ring2,di,tdma,1,1,0,1,0.2,0.097,0.097,0.0277777777777778,0.0277777777777778,0.908052342238767,0.419277404043477,0,0,NaN,NaN,NaN,NaN,1.32991563919531,10.46,11.7,12,NaN,NaN,6000,3690,3690,0,0,8118,7380,738,0,0,0,0,0,0,369,0.1,0,2310,0,0,1,32,32,0,0,0,0,0,0,0,0.377855999999991,0,0,0,0,0,0,0,0,0,0,0.944639999999997,11.33568,0,0,0,0,2.26713599999999,307.5,615,0,0.00998360576920608,0.0189870248889956,NaN,NaN,1,8118,0,0,0,0,0,1.0882231,0,775076,0,410907079,0,179991139390,tdma,oracle-cost-decomposition,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,30.75,30.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3690,NaN,NaN,NaN,0,0,1,369,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.944639999999997,3690,nominal,full,0,1,1950244606907,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NaN,NaN,10,0,0,0,1,691828100376,3690,3690,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,1,4472836352,390209541648,1591289,3690,0,3690,3690,0,0,0,0,0,0,0,0,0,0,1,0,0,7,29,1,1,1,8,11.9919117148686,-Inf
prior-art-integration-falsification,16036119,n5-6dof-zero-loss,N5 6-DOF zero-loss,EXP21D D-STR closed-loop integration,periodic-static-tdma-p8p333,1,8.33333333333333,periodic,Periodic static TDMA 8.333 Hz,none,5,ring2,6dof,tdma,1,1,0,1,0.4,0.29,0.29,0.0476190476190476,0.0476190476190476,0.0536874705234332,0.531556505636584,0,0,9.72916024182561,12.4579860119934,0,1.03664397070012,0.0717503392130257,0.120000000000001,0.139999999999999,0.140000000000001,NaN,NaN,500,500,500,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,32,0,0,0,0,0,0,0,0.127999999999983,0,0,0,0.131528688003486,0.161384120484903,0,0,0,0,0,0.127999999999999,1.53599999999999,0,0,0,0,0.307199999999998,41.6666666666667,91.6666666666667,0,0.00918017770310867,0.0172404738749555,NaN,NaN,1,1100,0,0,0,0,0,1.0395676,0,1087056,0,110997400,0,259531382,tdma,ideal-service-reference,none,continuous-local-static-tdma,none,continuous-local-static-tdma,NaN,8.33333333333333,NaN,8.33333333333333,8.33333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,500,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.127999999999999,500,nominal,full,0,1,503626917941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,0,0,NaN,NaN,5,1,0,0,1,188868872438,3322,500,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
prior-art-integration-falsification,16036119,n5-6dof-zero-loss,N5 6-DOF zero-loss,EXP21D D-STR closed-loop integration,dstr-native,2,50,periodic,D-STR native acquisition,none,5,ring2,6dof,tdma,1,1,0,1,0.4,0.29,0.29,0.0476190476190476,0.0476190476190476,0.0322444547884393,0.558394725141733,0,0,9.62934933026937,12.2983719016743,0,1.03680547787732,0.0306919945725916,0.0400000000000009,0.0400000000000009,0.0400000000000009,NaN,NaN,3000,1627,1626,0,0,3577,3575,0,0,0,0,1,2,0,0,0,0,1371,0,0,1,32,32,0,0,0,0,0,0,0,0.480072020160789,0,0,0,0,0,0,0,0,0,0,0.512000000000007,4.99814400000009,0,0,0,0,1.22880000000002,135.5,297.916666666667,0,0.0100309304299089,0.0190093628705428,NaN,NaN,0.999987140258178,3575,0,0,0,0,0,0.4291576,0,1087056,0,110997400,0,173759935005,tdma,prior-art-native,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,27.1,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1627,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.512000000000007,1627,nominal,full,1,0,503626917941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.776584644185768,1,0,NaN,NaN,5,1,0,0,1,188868872438,1627,1627,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,1,0,2839854658,100781400626,1222249,1627,0,1627,1627,0,1,251,373,1.145856,1152,692,0,460,78,1,0,0.776584644185768,6,16,1,1,1,5,11.9991357580704,11.9485674556583
prior-art-integration-falsification,16036119,n5-6dof-zero-loss,N5 6-DOF zero-loss,EXP21D D-STR closed-loop integration,dstr-oracle-warm,3,50,periodic,D-STR oracle-warm,none,5,ring2,6dof,tdma,1,1,0,1,0.4,0.29,0.29,0.0476190476190476,0.0476190476190476,0.0321966647079137,0.558399947610365,0,0,9.54298937568909,12.2428743144334,0,1.0367593915747,0.0305744007236545,0.0400000000000009,0.0400000000000009,0.0400000000000009,NaN,NaN,3000,1660,1660,0,0,3652,3652,0,0,0,0,0,0,0,0,0,0,1338,0,0,1,32,32,0,0,0,0,0,0,0,0.424959999999989,0,0,0,0,0,0,0,0,0,0,0.424960000000009,5.09952000000011,0,0,0,0,1.01990400000002,138.333333333333,304.333333333333,0,0.010011225937231,0.0190049246129848,NaN,NaN,1,3652,0,0,0,0,0,0.4585613,0,1087056,0,110997400,0,173422825173,tdma,oracle-cost-decomposition,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,27.6666666666667,27.6666666666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.424960000000009,1660,nominal,full,0,1,503626917941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NaN,NaN,5,1,0,0,1,188868872438,1660,1660,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,1,2139716403,100781400626,1222249,1660,0,1660,1660,0,1,0,0,0,0,0,0,0,0,1,0,0,6,16,1,1,1,5,11.9882996932677,-Inf
prior-art-integration-falsification,16036119,n10-ring2-zero-loss,N10 ring2 zero-loss,EXP21D D-STR closed-loop integration,periodic-static-tdma-p8p333,1,8.33333333333333,periodic,Periodic static TDMA 8.333 Hz,none,10,ring2,di,tdma,1,1,0,1,0.2,0.097,0.097,0.0277777777777778,0.0277777777777778,0.0903078327135447,0.510195890352446,0,0,NaN,NaN,NaN,NaN,0.0809085009733941,0.140000000000001,0.140000000000001,0.140000000000001,NaN,NaN,1000,1000,1000,0,0,2300,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,32,0,0,0,0,0,0,0,0.255999999999968,0,0,0,0.256035114032822,0.299738183979355,0,0,0,0,0,0.255999999999998,3.07199999999997,0,0,0,0,0.614399999999994,83.3333333333333,191.666666666667,0,0.0182102317052688,0.0344806706828283,NaN,NaN,1,2300,0,0,0,0,0,1.1740245,0,1259462,0,410907079,0,269851199,tdma,ideal-service-reference,none,continuous-local-static-tdma,none,continuous-local-static-tdma,NaN,8.33333333333333,NaN,8.33333333333333,8.33333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1000,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.255999999999998,1000,nominal,full,0,1,1950184643202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,0,0,NaN,NaN,10,1,0,0,1,692079413443,3322,1000,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
prior-art-integration-falsification,16036119,n10-ring2-zero-loss,N10 ring2 zero-loss,EXP21D D-STR closed-loop integration,dstr-native,2,50,periodic,D-STR native acquisition,none,10,ring2,di,tdma,1,1,0,1,0.2,0.097,0.097,0.0277777777777778,0.0277777777777778,0.360638196461376,0.391690091092094,1,0,NaN,NaN,NaN,NaN,0.462876919749063,0.0600000000000005,10.9556,11.88,NaN,NaN,6000,2715,2715,0,0,5981,5981,0,0,0,0,0,0,0,0,0,0,3280,0,0,1,32,32,0,0,0,0,0,0,0,0.583679999999985,0,0,0,0,0,0,0,0,0,0,0.989184000000036,8.34048000000044,0,0,0,0,2.37404160000009,226.25,498.416666666667,0,0.0100545416486115,0.0191200748829936,NaN,NaN,0.999969476832916,5981,0,0,0,0,0,0.7147931,0,1259462,0,410907079,0,179562746291,tdma,prior-art-native,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,22.625,22.4166666666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2715,NaN,NaN,NaN,0,0,1,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.989184000000036,2715,nominal,full,1,0,1950184643202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.682672082563303,1,0,NaN,NaN,10,0,0,0,1,692079413443,2715,2715,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,1,0,4779830263,390079647763,1591289,2715,0,2715,2715,0,1,377,1149,3.52972799999999,5231,1422,0,3809,219,1,0,0.682672082563303,7,13,1,1,1,7,11.9919117148685,11.9630155420616
prior-art-integration-falsification,16036119,n10-ring2-zero-loss,N10 ring2 zero-loss,EXP21D D-STR closed-loop integration,dstr-oracle-warm,3,50,periodic,D-STR oracle-warm,none,10,ring2,di,tdma,1,1,0,1,0.2,0.097,0.097,0.0277777777777778,0.0277777777777778,0.908052342238767,0.419277404043477,0,0,NaN,NaN,NaN,NaN,1.32991563919531,10.46,11.7,12,NaN,NaN,6000,3690,3690,0,0,8118,7380,738,0,0,0,0,0,0,369,0.1,0,2310,0,0,1,32,32,0,0,0,0,0,0,0,0.377855999999991,0,0,0,0,0,0,0,0,0,0,0.944639999999997,11.33568,0,0,0,0,2.26713599999999,307.5,615,0,0.00998360576920608,0.0189870248889956,NaN,NaN,1,8118,0,0,0,0,0,0.8422883,0,1259462,0,410907079,0,179798041899,tdma,oracle-cost-decomposition,none,continuous-dstr-replay,none,continuous-dstr-replay,NaN,50,NaN,30.75,30.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3690,NaN,NaN,NaN,0,0,1,369,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,0.944639999999997,3690,nominal,full,0,1,1950184643202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NaN,NaN,10,0,0,0,1,692079413443,3690,3690,0.000540021600864035,0.00361202160086403,Inf,0,0,0,0,1,0,1,4473682247,390079647763,1591289,3690,0,3690,3690,0,0,0,0,0,0,0,0,0,0,1,0,0,7,13,1,1,1,7,11.9919117148686,-Inf
